note	pdf	source	status
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/3D Human Pose Estimation via Intuitive Physics (IPMAN).md	99 Assets/Papers/CVPR 2027/3D Human Pose Estimation via Intuitive Physics (IPMAN).pdf	https://arxiv.org/abs/2303.18246	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/A Dataset of Relighted 3D Interacting Hands.md	99 Assets/Papers/CVPR 2027/A Dataset of Relighted 3D Interacting Hands.pdf	https://arxiv.org/abs/2310.17768	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/ADABase A Multimodal Dataset for Cognitive Load Estimation.md	99 Assets/Papers/CVPR 2027/ADABase A Multimodal Dataset for Cognitive Load Estimation.pdf	https://www.mdpi.com/1424-8220/23/1/340	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/ARCTIC A Dataset for Dexterous Bimanual Hand-Object Manipulation.md	99 Assets/Papers/CVPR 2027/ARCTIC A Dataset for Dexterous Bimanual Hand-Object Manipulation.pdf	https://openaccess.thecvf.com/content/CVPR2023/html/Fan_ARCTIC_A_Dataset_for_Dexterous_Bimanual_Hand-Object_Manipulation_CVPR_2023_paper.html	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/AVCAffe A Large Scale Audio-Visual Dataset of Cognitive Load and Affect for Remote Work.md	99 Assets/Papers/CVPR 2027/AVCAffe A Large Scale Audio-Visual Dataset of Cognitive Load and Affect for Remote Work.pdf	https://arxiv.org/abs/2205.06887	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Accurate 3D Body Shape Regression using Metric and Semantic Attributes (SHAPY).md	99 Assets/Papers/CVPR 2027/Accurate 3D Body Shape Regression using Metric and Semantic Attributes (SHAPY).pdf	https://arxiv.org/abs/2206.07036	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/ActionFormer Localizing Moments of Actions with Transformers.md	99 Assets/Papers/CVPR 2027/ActionFormer Localizing Moments of Actions with Transformers.pdf	https://www.ecva.net/papers/eccv_2022/papers_ECCV/papers/136640485.pdf	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Adaptive Multimodal Learning for Driver Cognitive State Monitoring Using Transformer-Based Fusion With Personalized Meta-Learning and Federated Optimization.md	99 Assets/Papers/CVPR 2027/Adaptive Multimodal Learning for Driver Cognitive State Monitoring Using Transformer-Based Fusion With Personalized Meta-Learning and Federated Optimization.pdf	https://www.nature.com/articles/s41598-026-51635-3	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/AiOS All-in-One-Stage Expressive Human Pose and Shape Estimation.md	99 Assets/Papers/CVPR 2027/AiOS All-in-One-Stage Expressive Human Pose and Shape Estimation.pdf	https://arxiv.org/abs/2403.17934	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Augmenting Automatic Speech Recognition Models with Disfluency Detection.md	99 Assets/Papers/CVPR 2027/Augmenting Automatic Speech Recognition Models with Disfluency Detection.pdf	https://arxiv.org/abs/2409.10177	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Auto-AVSR Audio-Visual Speech Recognition with Automatic Labels.md	99 Assets/Papers/CVPR 2027/Auto-AVSR Audio-Visual Speech Recognition with Automatic Labels.pdf	https://arxiv.org/abs/2303.14307	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Automatic Analysis of Naturalistic Hand-Over-Face Gestures.md	99 Assets/Papers/CVPR 2027/Automatic Analysis of Naturalistic Hand-Over-Face Gestures.pdf	https://doi.org/10.1145/2946796	OK
02 Research/Thesis Reading List — Self-Adaptors & Discourse-Planning Difficulty/Benchmarks and Challenges in Pose Estimation for Egocentric Hand Interactions with Objects.md	99 Assets/Papers/CVPR 2027/Benchmarks and Challenges in Pose Estimation for Egocentric Hand Interactions with Objects.pdf	https://arxiv.org/abs/2403.16428	OK
